

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 24 02:01:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	strings
   199  0800                     __pstrings:
   200  0800                     stringtab:
   201  0800                     __stringtab:
   202  0800                     stringcode:	
   203                           ;	String table - string pointers are 1 byte each
   204                           
   205  0800                     stringdir:
   206  0800  3008               	movlw	high stringdir
   207  0801  008A               	movwf	10
   208  0802  0804               	movf	4,w
   209  0803  0A84               	incf	4,f
   210  0804  0782               	addwf	2,f
   211  0805                     __stringbase:
   212  0805  3400               	retlw	0
   213  0806                     __end_of__stringtab:
   214  0806                     _dpowers:
   215  0806  3401               	retlw	1
   216  0807  3400               	retlw	0
   217  0808  340A               	retlw	10
   218  0809  3400               	retlw	0
   219  080A  3464               	retlw	100
   220  080B  3400               	retlw	0
   221  080C  34E8               	retlw	232
   222  080D  3403               	retlw	3
   223  080E  3410               	retlw	16
   224  080F  3427               	retlw	39
   225  0810                     __end_of_dpowers:
   226  0007                     _PORTCbits	set	7
   227  001E                     _ADRESH	set	30
   228  001F                     _ADCON0	set	31
   229  000B                     _INTCON	set	11
   230  0001                     _TMR0	set	1
   231  000B                     _INTCONbits	set	11
   232  0006                     _PORTBbits	set	6
   233  001F                     _ADCON0bits	set	31
   234  0008                     _PORTDbits	set	8
   235  009E                     _ADRESL	set	158
   236  009F                     _ADCON1	set	159
   237  0089                     _TRISE	set	137
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0081                     _OPTION_REG	set	129
   243  0445                     _TRISD5	set	1093
   244  0444                     _TRISD4	set	1092
   245  0443                     _TRISD3	set	1091
   246  0442                     _TRISD2	set	1090
   247  0441                     _TRISD1	set	1089
   248  0440                     _TRISD0	set	1088
   249  0810                     STR_1:
   250  0810  3448               	retlw	72	;'H'
   251  0811  346F               	retlw	111	;'o'
   252  0812  342E               	retlw	46	;'.'
   253  0813  343A               	retlw	58	;':'
   254  0814  3420               	retlw	32	;' '
   255  0815  3425               	retlw	37	;'%'
   256  0816  3430               	retlw	48	;'0'
   257  0817  3432               	retlw	50	;'2'
   258  0818  3464               	retlw	100	;'d'
   259  0819  343A               	retlw	58	;':'
   260  081A  3425               	retlw	37	;'%'
   261  081B  3430               	retlw	48	;'0'
   262  081C  3432               	retlw	50	;'2'
   263  081D  3464               	retlw	100	;'d'
   264  081E  343A               	retlw	58	;':'
   265  081F  3425               	retlw	37	;'%'
   266  0820  3430               	retlw	48	;'0'
   267  0821  3432               	retlw	50	;'2'
   268  0822  3464               	retlw	100	;'d'
   269  0823  3420               	retlw	32	;' '
   270  0824  3420               	retlw	32	;' '
   271  0825  3420               	retlw	32	;' '
   272  0826  3400               	retlw	0
   273  0827                     STR_5:
   274  0827  3420               	retlw	32	;' '
   275  0828  3420               	retlw	32	;' '
   276  0829  3420               	retlw	32	;' '
   277  082A  3420               	retlw	32	;' '
   278  082B  3420               	retlw	32	;' '
   279  082C  3425               	retlw	37	;'%'
   280  082D  3430               	retlw	48	;'0'
   281  082E  3432               	retlw	50	;'2'
   282  082F  3464               	retlw	100	;'d'
   283  0830  343A               	retlw	58	;':'
   284  0831  3425               	retlw	37	;'%'
   285  0832  3430               	retlw	48	;'0'
   286  0833  3432               	retlw	50	;'2'
   287  0834  3464               	retlw	100	;'d'
   288  0835  3420               	retlw	32	;' '
   289  0836  3420               	retlw	32	;' '
   290  0837  3420               	retlw	32	;' '
   291  0838  3420               	retlw	32	;' '
   292  0839  3420               	retlw	32	;' '
   293  083A  3400               	retlw	0
   294  083B                     STR_3:
   295  083B  3454               	retlw	84	;'T'
   296  083C  3465               	retlw	101	;'e'
   297  083D  346D               	retlw	109	;'m'
   298  083E  3470               	retlw	112	;'p'
   299  083F  342E               	retlw	46	;'.'
   300  0840  3420               	retlw	32	;' '
   301  0841  3444               	retlw	68	;'D'
   302  0842  3465               	retlw	101	;'e'
   303  0843  3473               	retlw	115	;'s'
   304  0844  343A               	retlw	58	;':'
   305  0845  3420               	retlw	32	;' '
   306  0846  3425               	retlw	37	;'%'
   307  0847  3430               	retlw	48	;'0'
   308  0848  3432               	retlw	50	;'2'
   309  0849  3464               	retlw	100	;'d'
   310  084A  34DF               	retlw	-33
   311  084B  3463               	retlw	99	;'c'
   312  084C  3420               	retlw	32	;' '
   313  084D  3420               	retlw	32	;' '
   314  084E  3400               	retlw	0
   315  084F                     STR_4:
   316  084F  3448               	retlw	72	;'H'
   317  0850  346F               	retlw	111	;'o'
   318  0851  3472               	retlw	114	;'r'
   319  0852  3461               	retlw	97	;'a'
   320  0853  3472               	retlw	114	;'r'
   321  0854  3469               	retlw	105	;'i'
   322  0855  346F               	retlw	111	;'o'
   323  0856  3420               	retlw	32	;' '
   324  0857  3441               	retlw	65	;'A'
   325  0858  3474               	retlw	116	;'t'
   326  0859  3475               	retlw	117	;'u'
   327  085A  3461               	retlw	97	;'a'
   328  085B  346C               	retlw	108	;'l'
   329  085C  343A               	retlw	58	;':'
   330  085D  3400               	retlw	0
   331  085E                     STR_6:
   332  085E  3453               	retlw	83	;'S'
   333  085F  3474               	retlw	116	;'t'
   334  0860  3461               	retlw	97	;'a'
   335  0861  3472               	retlw	114	;'r'
   336  0862  3474               	retlw	116	;'t'
   337  0863  3420               	retlw	32	;' '
   338  0864  3474               	retlw	116	;'t'
   339  0865  3469               	retlw	105	;'i'
   340  0866  346D               	retlw	109	;'m'
   341  0867  3465               	retlw	101	;'e'
   342  0868  343A               	retlw	58	;':'
   343  0869  3400               	retlw	0
   344  086A                     STR_2:
   345  086A  3454               	retlw	84	;'T'
   346  086B  3465               	retlw	101	;'e'
   347  086C  342E               	retlw	46	;'.'
   348  086D  343A               	retlw	58	;':'
   349  086E  3420               	retlw	32	;' '
   350  086F  3425               	retlw	37	;'%'
   351  0870  3430               	retlw	48	;'0'
   352  0871  3432               	retlw	50	;'2'
   353  0872  3464               	retlw	100	;'d'
   354  0873  34DF               	retlw	-33
   355  0874  3463               	retlw	99	;'c'
   356  0875  3400               	retlw	0
   357  0876                     STR_8:
   358  0876  3453               	retlw	83	;'S'
   359  0877  3474               	retlw	116	;'t'
   360  0878  346F               	retlw	111	;'o'
   361  0879  3470               	retlw	112	;'p'
   362  087A  3420               	retlw	32	;' '
   363  087B  3474               	retlw	116	;'t'
   364  087C  3469               	retlw	105	;'i'
   365  087D  346D               	retlw	109	;'m'
   366  087E  3465               	retlw	101	;'e'
   367  087F  343A               	retlw	58	;':'
   368  0880  3400               	retlw	0
   369  0827                     
   370                           	psect	cinit
   371  0013                     start_initialization:	
   372                           ; #config settings
   373                           
   374  0013                     __initialization:
   375                           
   376                           ; Clear objects allocated to BITCOMMON
   377  0013  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   378                           
   379                           ; Clear objects allocated to COMMON
   380  0014  01F8               	clrf	__pbssCOMMON& (0+127)
   381  0015  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   382                           
   383                           ; Clear objects allocated to BANK0
   384  0016  1283               	bcf	3,5	;RP0=0, select bank0
   385  0017  1303               	bcf	3,6	;RP1=0, select bank0
   386  0018  01ED               	clrf	__pbssBANK0& (0+127)
   387  0019  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   388                           
   389                           ; Clear objects allocated to BANK1
   390  001A  1383               	bcf	3,7	;select IRP bank0
   391  001B  30C6               	movlw	low __pbssBANK1
   392  001C  0084               	movwf	4
   393  001D  30DE               	movlw	low (__pbssBANK1+24)
   394  001E  160A  118A  23E2  120A  118A  	fcall	clear_ram0
   395  0023                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0023                     __end_of__initialization:
   399  0023  0183               	clrf	3
   400  0024  120A  158A  2CA5   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bitbssCOMMON
   403  03D0                     __pbitbssCOMMON:
   404  03D0                     _RS:
   405  03D0                     	ds	1
   406                           
   407                           	psect	bssCOMMON
   408  0078                     __pbssCOMMON:
   409  0078                     _Minutos:
   410  0078                     	ds	2
   411                           
   412                           	psect	bssBANK0
   413  006D                     __pbssBANK0:
   414  006D                     _Horas:
   415  006D                     	ds	2
   416                           
   417                           	psect	bssBANK1
   418  00C6                     __pbssBANK1:
   419  00C6                     _errno:
   420  00C6                     	ds	2
   421  00C8                     _Temperatura:
   422  00C8                     	ds	2
   423  00CA                     _Segundos:
   424  00CA                     	ds	2
   425  00CC                     _TMR0_aux:
   426  00CC                     	ds	2
   427  00CE                     _LCD_Cstring:
   428  00CE                     	ds	16
   429                           
   430                           	psect	clrtext
   431  13E2                     clear_ram0:	
   432                           ;	Called with FSR containing the base address, and
   433                           ;	W with the last address+1
   434                           
   435  13E2  0064               	clrwdt	;clear the watchdog before getting into this loop
   436  13E3                     clrloop0:
   437  13E3  0180               	clrf	0	;clear RAM location pointed to by FSR
   438  13E4  0A84               	incf	4,f	;increment pointer
   439  13E5  0604               	xorwf	4,w	;XOR with final address
   440  13E6  1903               	btfsc	3,2	;have we reached the end yet?
   441  13E7  3400               	retlw	0	;all done for this memory range, return
   442  13E8  0604               	xorwf	4,w	;XOR again to restore value
   443  13E9  2BE3               	goto	clrloop0	;do the next byte
   444                           
   445                           	psect	cstackBANK1
   446  00A0                     __pcstackBANK1:
   447  00A0                     ?___flsub:
   448  00A0                     ___flsub@a:	
   449                           ; 4 bytes @ 0x0
   450                           
   451                           
   452                           ; 4 bytes @ 0x0
   453  00A0                     	ds	4
   454  00A4                     ___flsub@b:
   455                           
   456                           ; 4 bytes @ 0x4
   457  00A4                     	ds	4
   458  00A8                     ?_round:
   459  00A8                     round@x:	
   460                           ; 4 bytes @ 0x8
   461                           
   462                           
   463                           ; 4 bytes @ 0x8
   464  00A8                     	ds	4
   465  00AC                     round@f:
   466                           
   467                           ; 4 bytes @ 0xC
   468  00AC                     	ds	4
   469  00B0                     ??_main:
   470                           
   471                           ; 1 bytes @ 0x10
   472  00B0                     	ds	4
   473  00B4                     _main$1008:
   474                           
   475                           ; 4 bytes @ 0x14
   476  00B4                     	ds	4
   477  00B8                     _main$1009:
   478                           
   479                           ; 4 bytes @ 0x18
   480  00B8                     	ds	4
   481  00BC                     main@hora_min:
   482                           
   483                           ; 2 bytes @ 0x1C
   484  00BC                     	ds	2
   485  00BE                     main@min_min:
   486                           
   487                           ; 2 bytes @ 0x1E
   488  00BE                     	ds	2
   489  00C0                     main@hora_max:
   490                           
   491                           ; 2 bytes @ 0x20
   492  00C0                     	ds	2
   493  00C2                     main@min_max:
   494                           
   495                           ; 2 bytes @ 0x22
   496  00C2                     	ds	2
   497  00C4                     main@temp:
   498                           
   499                           ; 2 bytes @ 0x24
   500  00C4                     	ds	2
   501                           
   502                           	psect	cstackCOMMON
   503  0070                     __pcstackCOMMON:
   504  0070                     ?_isdigit:
   505  0070                     ?_LCD_Write_Nibble:	
   506                           ; 1 bit 
   507                           
   508  0070                     ?_LCD_Cmd:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_LCD_Print:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_LCD_Begin:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_atualiza_ADC:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_imprime_tela_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_imprime_tela_ajuste2:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_my_isr_routine:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ??_my_isr_routine:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535                           
   536                           ; 1 bytes @ 0x0
   537  0070                     	ds	3
   538  0073                     ??_isdigit:
   539  0073                     ??_LCD_Write_Nibble:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ??_atualiza_ADC:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ??_controle_aquecedor:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ??___fleq:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     ?___wmul:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0073                     ?___lwdiv:	
   555                           ; 2 bytes @ 0x3
   556                           
   557  0073                     ?___xxtofl:	
   558                           ; 2 bytes @ 0x3
   559                           
   560  0073                     _isdigit$768:	
   561                           ; 4 bytes @ 0x3
   562                           
   563  0073                     ___wmul@multiplier:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     ___lwdiv@divisor:	
   567                           ; 2 bytes @ 0x3
   568                           
   569  0073                     ___xxtofl@val:	
   570                           ; 2 bytes @ 0x3
   571                           
   572                           
   573                           ; 4 bytes @ 0x3
   574  0073                     	ds	1
   575  0074                     isdigit@c:
   576                           
   577                           ; 1 bytes @ 0x4
   578  0074                     	ds	1
   579  0075                     LCD_Write_Nibble@n:
   580  0075                     ___wmul@multiplicand:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0075                     ___lwdiv@dividend:	
   584                           ; 2 bytes @ 0x5
   585                           
   586                           
   587                           ; 2 bytes @ 0x5
   588  0075                     	ds	1
   589  0076                     ??_LCD_Cmd:
   590  0076                     ??_LCD_Print:	
   591                           ; 1 bytes @ 0x6
   592                           
   593                           
   594                           ; 1 bytes @ 0x6
   595  0076                     	ds	1
   596  0077                     ??_trunc:
   597  0077                     ??___wmul:	
   598                           ; 1 bytes @ 0x7
   599                           
   600  0077                     ??___lwdiv:	
   601                           ; 1 bytes @ 0x7
   602                           
   603                           
   604                           ; 1 bytes @ 0x7
   605  0077                     	ds	1
   606  0078                     ??_round:
   607  0078                     ??___flsub:	
   608                           ; 1 bytes @ 0x8
   609                           
   610                           
   611                           	psect	cstackBANK0
   612  0020                     __pcstackBANK0:	
   613                           ; 1 bytes @ 0x8
   614                           
   615  0020                     ?___fleq:
   616  0020                     ??___xxtofl:	
   617                           ; 1 bit 
   618                           
   619  0020                     ?_controle_aquecedor:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0020                     LCD_Cmd@Command:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0020                     LCD_Print@i:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0020                     ___lwdiv@counter:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0020                     controle_aquecedor@temp:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0020                     ___wmul@product:	
   635                           ; 2 bytes @ 0x0
   636                           
   637  0020                     ___fleq@ff1:	
   638                           ; 2 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642  0020                     	ds	1
   643  0021                     ?_LCD_Goto:
   644  0021                     ??_LCD_Begin:	
   645                           ; 1 bytes @ 0x1
   646                           
   647  0021                     LCD_Goto@row:	
   648                           ; 1 bytes @ 0x1
   649                           
   650  0021                     LCD_Print@LCD_Str:	
   651                           ; 1 bytes @ 0x1
   652                           
   653  0021                     ___lwdiv@quotient:	
   654                           ; 1 bytes @ 0x1
   655                           
   656                           
   657                           ; 2 bytes @ 0x1
   658  0021                     	ds	1
   659  0022                     ??_LCD_Goto:
   660  0022                     controle_aquecedor@hora_min:	
   661                           ; 1 bytes @ 0x2
   662                           
   663                           
   664                           ; 2 bytes @ 0x2
   665  0022                     	ds	1
   666  0023                     ?___lwmod:
   667  0023                     ___lwmod@divisor:	
   668                           ; 2 bytes @ 0x3
   669                           
   670                           
   671                           ; 2 bytes @ 0x3
   672  0023                     	ds	1
   673  0024                     LCD_Goto@col:
   674  0024                     ___xxtofl@sign:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0024                     controle_aquecedor@min_min:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0024                     ___fleq@ff2:	
   681                           ; 2 bytes @ 0x4
   682                           
   683                           
   684                           ; 4 bytes @ 0x4
   685  0024                     	ds	1
   686  0025                     ___xxtofl@exp:
   687  0025                     ___lwmod@dividend:	
   688                           ; 1 bytes @ 0x5
   689                           
   690                           
   691                           ; 2 bytes @ 0x5
   692  0025                     	ds	1
   693  0026                     controle_aquecedor@hora_max:
   694  0026                     ___xxtofl@arg:	
   695                           ; 2 bytes @ 0x6
   696                           
   697                           
   698                           ; 4 bytes @ 0x6
   699  0026                     	ds	1
   700  0027                     ??___lwmod:
   701                           
   702                           ; 1 bytes @ 0x7
   703  0027                     	ds	1
   704  0028                     ?_frexp:
   705  0028                     ___lwmod@counter:	
   706                           ; 4 bytes @ 0x8
   707                           
   708  0028                     controle_aquecedor@min_max:	
   709                           ; 1 bytes @ 0x8
   710                           
   711  0028                     frexp@value:	
   712                           ; 2 bytes @ 0x8
   713                           
   714                           
   715                           ; 4 bytes @ 0x8
   716  0028                     	ds	1
   717  0029                     ?_sprintf:
   718  0029                     sprintf@f:	
   719                           ; 2 bytes @ 0x9
   720                           
   721                           
   722                           ; 1 bytes @ 0x9
   723  0029                     	ds	1
   724  002A                     ?___fldiv:
   725  002A                     ___fldiv@a:	
   726                           ; 4 bytes @ 0xA
   727                           
